State name,LGA name,Matching name,original names in APO,matching state,,original names in APO,notes:,https://aboutnigerians.com/list-of-36-states-and-their-local-governments/#:~:text=There%20are%20774%20local%20government
Abia,Aba North,Aba North,,Abia,1,,,
Abia,Aba South,Aba South,,Abia,1,,,
Abia,Aba South,Aba South,,Abia,1,,,
Abia,Bende,Bende,,Abia,1,,,
Abia,Ikwuano,Ikwuano,,Abia,1,,,
Abia,Isiala-Ngwa North,Isiala-Ngwa North,,Abia,1,,,
Abia,Isiala-Ngwa South,Isiala-Ngwa South,,Abia,1,,,
Abia,Obi Ngwa,Obi Ngwa,Obioma Ngwa,Abia,1,,in wiki Obingwa,
Abia,Osisioma Ngwa,Osisioma Ngwa,,Abia,1,,,
Abia,Ugwunagbo,Ugwunagbo,,Abia,1,,,
Abia,Ukwa East,Ukwa East,,Abia,1,,,
Abia,Ukwa West,Ukwa West,,Abia,1,,,
Abia,Umuahia North,Umuahia North,Umuahia,Abia,1,,,
Abia,Umuahia South,Umuahia South,,Abia,1,,,
Abia,Umu-Nneochi,Umu-Nneochi,Umunneochi,Abia,1,,google map Umu-Nneochi,
Akwalbom,Eastern Obolo,Eastern Obolo,,Akwa Ibom,0,,,
Akwalbom,Eket,Eket,,Akwa Ibom,0,,,
Akwalbom,Uyo,Uyo,,Akwa Ibom,0,,,
Anambra,Ayamelum,Ayamelum,Aghamelum,Anambra,1,,"no place name Aghamelum, seems APO typo",
Anambra,Anambra West,Anambra West,,Anambra,1,,,
Anambra,Awka South,Awka South,,Anambra,1,,,
Anambra,Ihiala,Ihiala,,Anambra,1,,,
Anambra,Ogbaru,Ogbaru,,Anambra,1,,,
Anambra,Onitsha North,Onitsha North,,Anambra,1,,,
Anambra,Anambra west,Anambra West,,Anambra,1,,,
Anambra,Awka North,Awka North,Akwa South,Anambra,1,,Akwa is a state name: Akwa Ibom; Awka is a LGA name in Anambra,
Anambra,Ihiala,Ihiala,,Anambra,1,,,
Anambra,Oyi,Oyi,Ogu,Anambra,1,,"no place name Ogu, seems APO typo",
Bauchi,Bauchi,Bauchi,,Bauchi,1,,,
Bauchi,Gamawa,Gamawa,,Bauchi,1,,,
Bauchi,Jama'are,Jama'are,,Bauchi,1,,,
Bauchi,Shira,Shira,,Bauchi,1,,,
Bauchi,Warji,Warji,,Bauchi,1,,,
Bayelsa,Brass,Brass,,Bayelsa,1,,,
Bayelsa,Ekeremor,Ekeremor,,Bayelsa,1,,,
Bayelsa,Ogbia,Ogbia,,Bayelsa,1,,,
Bayelsa,Sagbama,Sagbama,,Bayelsa,1,,,
Bayelsa,Yenegoa,Yenegoa,Yenagoa,Bayelsa,1,,The APO name can be found in wiki,
Benue,Logo,Logo,,Benue,1,,,
Benue,Makurdi,Makurdi,,Benue,1,,,
Benue,Oju,Oju,,Benue,1,,,
Borno,Maiduguri,Maiduguri,,Borno,1,,,
Cross River,Abi,Abi,,Cross River,1,,,
Cross River,Calabar South,Calabar South,,Cross River,1,,,
Cross River,Etung,Etung,,Cross River,1,,,
Cross River,Ikom,Ikom,,Cross River,1,,,
Cross River,Ogoja,Ogoja,,Cross River,1,,,
Delta,Burutu,Burutu,,Delta,1,,,
Delta,Isoko South,Isoko South,,Delta,1,,,
Delta,Ndokwa East,Ndokwa East,,Delta,1,,,
Delta,Ndokwa West,Ndokwa West,,Delta,1,,,
Delta,Oshimili North,Oshimili North,,Delta,1,,,
Delta,Oshimili South,Oshimili South,,Delta,1,,,
Delta,Patani,Patani,,Delta,1,,,
Delta,Ughelli South,Ughelli South,,Delta,1,,,
Delta,Uvwie,Uvwie,,Delta,1,,,
Delta,Warri South,Warri South,,Delta,1,,,
Ebonyi,Afikpo North,Afikpo North,,Ebonyi,1,,,
Ebonyi,Afikpo South,Afikpo South,,Ebonyi,1,,,
Ebonyi,Ikwo,Ikwo,,Ebonyi,1,,,
Edo,Etsako Central,Etsako Central,,Edo,1,,,
Edo,Ikpoba-Okha,Ikpoba-Okha,Ikpoba Okha,Edo,1,,,
Ekiti,Ikere,Ikere,Ikere Ekiti,Ekiti,1,,Ekiti is a state name but it is also a LGA name of Kwara state ,
Kaduna,Chikun,Chikun,,Kaduna,1,Enugu,,
Enugu,Awgu,Awgu,,Enugu,1,,,
Enugu,Nsukka,Nsukka,,Enugu,1,,,
Enugu,Uzo-Uwani,Uzo-Uwani,,Enugu,1,,,
FCT,Bwari,Bwari,,Federal Capital Territory,0,,,
FCT,Gwagwalada,Gwagwalada,,Federal Capital Territory,0,,,
FCT,Abuja Municipal,Abuja Municipal,Municipal,Federal Capital Territory,0,,,
Gombe,Akko,Akko,,Gombe,1,,,
Gombe,Billiri,Billiri,Billri,Gombe,1,,seems typo in APO,
Gombe,Dukku,Dukku,,Gombe,1,,,
Gombe,Funakaye,Funakaye,,Gombe,1,,,
Gombe,Gombe,Gombe,,Gombe,1,,,
Gombe,Kwami,Kwami,,Gombe,1,,,
Gombe,Nafada,Nafada,,Gombe,1,,,
Gombe,Shomgom,Shomgom,Shongom,Gombe,1,,The APO name can be found in wiki,
Gombe,Yamaltu/Deba,Yamaltu/Deba,,Gombe,1,,,
Imo,Isu,Isu,,Imo,1,,,
Imo,Nkwerre,Nkwerre,,Imo,1,,,
Imo,Oguta,Oguta,,Imo,1,,,
Imo,Owerri West,Owerri West,Owerri - West,Imo,1,,,
Jigawa,Babura,Babura,,Jigawa,1,,,
Jigawa,Birni Kudu,Birni Kudu,Birnin - Kudu,Jigawa,1,,The APO name can be found in wiki,
Jigawa,Biriniwa,Biriniwa,Birniwa,Jigawa,1,,The APO name can be found in wiki,
Jigawa,Gumel,Gumel,,Jigawa,1,,,
Jigawa,Babura,Babura,,Jigawa,1,,,
Jigawa,Guri,Guri,,Jigawa,1,,,
Jigawa,Gwaram,Gwaram,,Jigawa,1,,,
Jigawa,Hadejia,Hadejia,,Jigawa,1,,,
Jigawa,Jahun,Jahun,,Jigawa,1,,,
Jigawa,Kaugama,Kaugama,,Jigawa,1,,,
Jigawa,Kiri Kasamma,Kiri Kasamma,Kiri - Kasamma,Jigawa,1,,,
Jigawa,Malam Madori,Malam Madori,Malam - Maduri,Jigawa,1,,The Madori can be found on wiki,
Jigawa,Miga,Miga,,Jigawa,1,,,
Jigawa,Ringim,Ringim,,Jigawa,1,Kaduna,,
Kaduna,Chikun,Chikun,,Kaduna,1,,,
Kaduna,Igabi,Igabi,,Kaduna,1,,,
Kaduna,Jema'a,Jema'a,,Kaduna,1,,,
Kaduna,Kaduna North,Kaduna North,,Kaduna,1,,,
Kaduna,Kaduna South,Kaduna South,,Kaduna,1,,,
Kaduna,Kudan,Kudan,,Kaduna,1,Kano,,
Kano,Dala,Dala,,Kano,1,,,
Kano,Dambatta,Dambatta,Danbatta,Kano,1,,Dambatta can be found on wiki and google,
Kano,Fagge,Fagge,,Kano,1,,,
Kano,Kano Municipal,Kano Municipal,,Kano,1,,,
Kano,Rogo,Rogo,,Kano,1,,,
Kano,Ungogo,Ungogo,,Kano,1,Katsina,,
Katsina,Baure,Baure,,Katsina,1,,,
Katsina,Kaita,Kaita,,Katsina,1,,,
Katsina,Kankara,Kankara,,Katsina,1,,,
Katsina,Katsina,Katsina,,Katsina,1,,,
Katsina,Mani,Mani,,Katsina,1,Kebbi,,
Kebbi,Argungu,Argungu,,Kebbi,1,,,
Kebbi,Augie,Augie,,Kebbi,1,,,
Kebbi,Bagudo,Bagudo,,Kebbi,1,,,
Kebbi,Birnin Kebbi,Birnin Kebbi,,Kebbi,1,,,
Kebbi,Gwandu,Gwandu,,Kebbi,1,,,
Kebbi,Jega,Jega,,Kebbi,1,Kogi,,
Kogi,Ajaokuta,Ajaokuta,,Kogi,1,,,
Kogi,Bassa,Bassa,,Kogi,1,,,
Kogi,Ibaji,Ibaji,,Kogi,1,,,
Kogi,Idah,Idah,,Kogi,1,,,
Kogi,Igalamela-Odolu,Igalamela-Odolu,Igala Mela,Kogi,1,,"Igalamela-Odolu can be found on wiki, google ",
Kogi,Kogi,Kogi,,Kogi,1,,,
Kogi,Lokoja,Lokoja,,Kogi,1,,,
Kogi,Ofu,Ofu,,Kogi,1,,,
Kogi,Omala,Omala,,Kogi,1,Kwara,,
Kwara,Edu,Edu,,Kwara,1,,,
Kwara,Ilorin West,Ilorin West,Ilorin West / East,Kwara,1,,,
Kwara,Ilorin East,Ilorin East,Ilorin West / East,Kwara,1,,,
Kwara,Moro,Moro,,Kwara,1,,,
Kwara,Pategi,Pategi,,Kwara,1,Lagos,,
Lagos,Agege,Agege,,Lagos,1,,,
Lagos,Ajeromi-Ifelodun,Ajeromi-Ifelodun, Ajeromi Ifelodun,Lagos,1,,,
Lagos,Alimosho,Alimosho,,Lagos,1,,,
Lagos,Amuwo-Odofin,Amuwo-Odofin,Amuwo Odofin,Lagos,1,,,
Lagos,Apapa,Apapa,,Lagos,1,,,
Lagos,Badagry,Badagry,,Lagos,1,,,
Lagos,Eti-Osa,Eti-Osa,Etiosa,Lagos,1,,Eti Osa can be found on wiki and google,
Lagos,Ibeju/Lekki,Ibeju/Lekki,Ibeju Lekki,Lagos,1,,Ibeju Lekki can be found on google Ibeju-Lekki can be found on wiki,
Lagos,Ifako-Ijaye,Ifako-Ijaye,Ifako-Ijaiye,Lagos,1,,"Ifako-Ijaiye can be found on wiki, and APO seems right",
Lagos,Ikeja,Ikeja,,Lagos,1,,,
Lagos,Ikorodu,Ikorodu,,Lagos,1,,,
Lagos,Kosofe,Kosofe,,Lagos,1,,,
Lagos,Lagos Mainland,Lagos Mainland,,Lagos,1,,,
Lagos,Mushin,Mushin,,Lagos,1,,,
Lagos,Ojo,Ojo,,Lagos,1,,,
Lagos,Oshodi-Isolo,Oshodi-Isolo,Oshodi,Lagos,1,,wiki is Oshodi-Isolo and google is Oshodi/Isolo,
Lagos,Oshodi-Isolo,Oshodi-Isolo,Isolo,Lagos,1,,wiki is Oshodi-Isolo and google is Oshodi/Isolo,
Lagos,Surulere,Surulere,Surulere1,Lagos,1,,,
Nasarawa,Awe,Awe,,Nasarawa,1,,,
Nasarawa,Karu,Karu,,Nasarawa,1,,,
Kano,Nasarawa,Nasarawa,,Kano,1,Niger,,
Niger,Agaie,Agaie,,Niger,1,,,
Niger,Agwara,Agwara,Agwar a,Niger,1,,,
Niger,Borgu,Borgu,,Niger,1,,,
Niger,Chanchaga,Chanchaga,,Niger,1,,,
Niger,Edati,Edati,,Niger,1,,,
Niger,Katcha,Katcha,,Niger,1,,,
Niger,Lapai,Lapai,,Niger,1,,,
Niger,Lavun,Lavun,,Niger,1,,,
Niger,Mokwa,Mokwa,,Niger,1,,,
Niger,Muya,Muya,,Niger,1,,,
Niger,Shiroro,Shiroro,,Niger,1,,,
Niger,Suleja,Suleja,,Niger,1,,,
Ogun,Abeokuta North,Abeokuta North,,Ogun,1,,,
Ogun,Abeokuta South,Abeokuta South,,Ogun,1,,,
Ogun,Ado-Odo/Ota,Ado-Odo/Ota,Ado Odo / Ota,Ogun,1,,,
Ogun,Ijebu East,Ijebu East,ljebu East,Ogun,1,,is I not L,
Ogun,Ijebu Ode,Ijebu Ode,ljebu Ode,Ogun,1,,,
Ogun,Obafemi-Owode,Obafemi-Owode,Obefemi - Owode,Ogun,1,,,APO seems typo; Obafemi Owode can be found on wiki and google
Ogun,Shagamu,Shagamu,Sagamu,Ogun,1,,,"Sagamu can be found on wiki, Sagamu or Ishagamu is an agglomeration of thirteen towns"
Ondo,Akoko South West,Akoko South West,,Ondo,1,,,
Oyo,Egbeda,Egbeda,,Oyo,1,,,
Oyo,Ibadan North,Ibadan North,,Oyo,1,,,
Oyo,Ibadan North East,Ibadan North East, Ibadan North - East,Oyo,1,,,
Oyo,Ibadan South West,Ibadan South West,,Oyo,1,,,
Oyo,Ido,Ido,,Oyo,1,,,
Oyo,Itesiwaju,Itesiwaju,,Oyo,1,,,
Oyo,Iwajowa,Iwajowa,,Oyo,1,,,
Oyo,Kajola,Kajola,,Oyo,1,,,
Oyo,Lagelu,Lagelu,,Oyo,1,,,
Oyo,Ogo Oluwa,Ogo Oluwa,Ogo -Oluwa,Oyo,1,,,
Oyo,Ona-Ara,Ona-Ara,Ona - Ara,Oyo,1,,,
Oyo,Saki East,Saki East,,Oyo,1,,,
Rivers,Abua/Odual,Abua/Odual,Abua / Odual,Rivers,1,,,
Rivers,Ahoada East,Ahoada East,,Rivers,1,,,
Rivers,Ahoada West,Ahoada West,,Rivers,1,,,
Rivers,Andoni,Andoni,,Rivers,1,,,
Rivers,Etche,Etche,,Rivers,1,,,
Rivers,Gokana,Gokana,,Rivers,1,,,
Rivers,Ikwerre,Ikwerre,,Rivers,1,,,
Rivers,Khana,Khana,,Rivers,1,,,
Rivers,Obia/Akpor,Obia/Akpor,Obio / Akpor,Rivers,1,,,"Obio/Akpor can be found on wiki and google, APO seems right"
Rivers,Ogba/Egbema/Ndoni,Ogba/Egbema/Ndoni,,Rivers,1,,,
Rivers,Okrika,Okrika,,Rivers,1,,,
Rivers,Oyigbo,Oyigbo,,Rivers,1,,,
Rivers,Port-Harcourt,Port-Harcourt,Port Harcourt,Rivers,1,,,"API is not correct, Port Harcourt is not in Sokoto but in Rivers (we fix it)"
Sokoto,Binji,Binji,,Sokoto,1,,,
Sokoto,Gada,Gada,,Sokoto,1,,,
Sokoto,Goronyo,Goronyo,,Sokoto,1,,,
Sokoto,Kebbe,Kebbe,,Sokoto,1,,,
Sokoto,Rabah,Rabah,,Sokoto,1,,,
Sokoto,Silame,Silame,,Sokoto,1,,,
Sokoto,Sokoto North,Sokoto North,,Sokoto,1,,,
Sokoto,Sokoto South,Sokoto South,,Sokoto,1,,,
Sokoto,Tureta,Tureta,,Sokoto,1,,,
Sokoto,Wamako,Wamako,Wamakko,Sokoto,1,,,Wamako (not Wamakko) can be found in wiki but cannot find in the website and our shape file but Wamako should be located in Sokoto not Taraba
Taraba,Ardo-kola,Ardo-Kola,Ardo Kola,Taraba,1,,,
Taraba,Bali,Bali,,Taraba,1,,,
Taraba,Donga,Donga,,Taraba,1,,,
Taraba,Gashaka,Gashaka,,Taraba,1,,,
Taraba,Gassol,Gassol,,Taraba,1,,,
Taraba,Ibi,Ibi,,Taraba,1,,,
Taraba,Jalingo,Jalingo,,Taraba,1,,,
Taraba,Karim-Lamido,Karim-Lamido,Karim Lamido,Taraba,1,,,
Taraba,Kurmi,Kurmi,,Taraba,1,,,
Taraba,Lau,Lau,,Taraba,1,,,
Taraba,Sardauna,Sardauna,,Taraba,1,,,
Taraba,Takum,Takum,,Taraba,1,,,
Taraba,Ussa,Ussa,,Taraba,1,,,
Taraba,Wukari,Wukari,,Taraba,1,Yobe,,
Taraba,Yorro,Yorro,,Taraba,1,Zamfara,,
Yobe,Bade,Bade,,Yobe,1,,,Bade is in Yobe and Zamfara
Zamfara,Gummi,Gummi,,Zamfara,1,,,
Zamfara,Gusau,Gusau,,Zamfara,1,,,
Zamfara,Kaura Namoda,Kaura Namoda,Kaura - Namoda,Zamfara,1,,,
Zamfara,Zurmi,Zurmi,,Zamfara,1,,,
